series,time,Class
76,0.957,2
76,0.968,2
76,0.974,2
76,0.979,2
76,0.984,2
76,0.991,2
76,1.002,2
76,1.007,2
76,1.012,2
76,1.018,2
76,1.023,2
76,1.035,2
76,1.041,2
76,1.046,2
76,1.051,2
76,1.057,2
76,1.068,2
76,1.073,2
76,1.08,2
76,1.085,2
76,1.09,2
76,1.096,2
76,1.101,2
76,1.112,2
76,1.119,2
76,1.124,2
76,1.129,2
76,1.135,2
76,1.14,2
76,1.146,2
76,1.151,2
76,1.163,2
76,1.168,2
76,1.174,2
76,1.179,2
76,1.185,2
76,1.19,2
76,1.196,2
76,1.207,2
76,1.213,2
76,1.218,2
76,1.224,2
76,1.235,2
76,1.24,2
76,1.246,2
76,1.252,2
76,1.263,2
76,1.268,2
76,1.274,2
76,1.279,2
76,1.284,2
76,1.291,2
76,1.302,2
76,1.307,2
76,1.312,2
76,1.318,2
76,1.323,2
76,1.329,2
76,1.341,2
76,1.346,2
76,1.351,2
76,1.357,2
76,1.362,2
76,1.374,2
76,1.38,2
76,1.385,2
76,1.39,2
76,1.396,2
76,1.401,2
76,1.412,2
76,1.419,2
76,1.424,2
76,1.429,2
76,1.435,2
76,1.44,2
76,1.446,2
76,1.451,2
76,1.457,2
76,1.463,2
76,1.468,2
76,1.474,2
76,1.485,2
76,1.49,2
76,1.496,2
76,1.502,2
76,1.507,2
76,1.513,2
76,1.518,2
76,1.524,2
76,1.529,2
76,1.535,2
76,1.54,2
76,1.546,2
76,1.552,2
76,1.557,2
76,1.563,2
76,1.573,2
76,1.579,2
76,1.584,2
76,1.591,2
76,1.596,2
76,1.602,2
76,1.607,2
76,1.612,2
76,1.618,2
76,1.63,2
76,1.635,2
76,1.641,2
76,1.646,2
76,1.651,2
76,1.657,2
76,1.662,2
76,1.668,2
76,1.68,2
76,1.685,2
76,1.69,2
76,1.696,2
76,1.701,2
76,1.707,2
76,1.712,2
76,1.719,2
76,1.724,2
76,1.729,2
76,1.74,2
76,1.746,2
76,1.751,2
76,1.758,2
76,1.763,2
76,1.768,2
76,1.774,2
76,1.779,2
76,1.785,2
76,1.79,2
76,1.796,2
76,1.807,2
76,1.813,2
76,1.818,2
76,1.824,2
76,1.829,2
76,1.835,2
76,1.84,2
76,1.846,2
76,1.852,2
76,1.857,2
76,1.863,2
76,1.868,2
76,1.873,2
76,1.879,2
76,1.884,2
76,1.891,2
76,1.896,2
76,1.907,2
76,1.912,2
76,1.918,2
76,1.923,2
76,1.93,2
76,1.935,2
76,1.941,2
76,1.946,2
76,1.951,2
76,1.957,2
76,1.962,2
76,1.968,2
76,1.974,2
76,1.98,2
76,1.985,2
76,1.99,2
76,1.996,2
76,2.001,2
76,2.007,2
76,2.012,2
76,2.019,2
76,2.024,2
76,2.029,2
76,2.035,2
76,2.04,2
76,2.046,2
76,2.051,2
76,2.058,2
76,2.063,2
76,2.068,2
76,2.074,2
76,2.079,2
76,2.085,2
76,2.09,2
76,2.096,2
76,2.102,2
76,2.107,2
76,2.113,2
76,2.118,2
76,2.124,2
76,2.129,2
77,0.001,2
77,0.007,2
77,0.013,2
77,0.018,2
77,0.024,2
77,0.029,2
77,0.035,2
77,0.04,2
77,0.045,2
77,0.052,2
77,0.057,2
77,0.063,2
77,0.068,2
77,0.074,2
77,0.079,2
77,0.084,2
77,0.091,2
77,0.096,2
77,0.102,2
77,0.107,2
77,0.113,2
77,0.118,2
77,0.123,2
77,0.129,2
77,0.135,2
77,0.141,2
77,0.146,2
77,0.152,2
77,0.157,2
77,0.162,2
77,0.168,2
77,0.173,2
77,0.18,2
77,0.185,2
77,0.191,2
77,0.196,2
77,0.201,2
77,0.207,2
77,0.212,2
77,0.219,2
77,0.224,2
77,0.229,2
77,0.235,2
77,0.24,2
77,0.246,2
77,0.251,2
77,0.257,2
77,0.263,2
77,0.268,2
77,0.274,2
77,0.279,2
77,0.285,2
77,0.29,2
77,0.296,2
77,0.301,2
77,0.307,2
77,0.313,2
77,0.318,2
77,0.324,2
77,0.329,2
77,0.335,2
77,0.34,2
77,0.345,2
77,0.352,2
77,0.357,2
77,0.363,2
77,0.368,2
77,0.374,2
77,0.379,2
77,0.384,2
77,0.396,2
77,0.402,2
77,0.407,2
77,0.413,2
77,0.418,2
77,0.423,2
77,0.429,2
77,0.435,2
77,0.441,2
77,0.446,2
77,0.452,2
77,0.457,2
77,0.462,2
77,0.468,2
77,0.473,2
77,0.48,2
77,0.485,2
77,0.496,2
77,0.501,2
77,0.507,2
77,0.512,2
77,0.519,2
77,0.524,2
77,0.535,2
77,0.54,2
77,0.546,2
77,0.551,2
77,0.557,2
77,0.568,2
77,0.574,2
77,0.579,2
77,0.585,2
77,0.596,2
77,0.601,2
77,0.607,2
77,0.613,2
77,0.624,2
77,0.629,2
77,0.635,2
77,0.64,2
77,0.646,2
77,0.657,2
77,0.663,2
77,0.668,2
77,0.674,2
77,0.679,2
77,0.691,2
77,0.696,2
77,0.702,2
77,0.707,2
77,0.713,2
77,0.718,2
77,0.723,2
77,0.729,2
77,0.735,2
77,0.746,2
77,0.752,2
77,0.757,2
77,0.762,2
77,0.768,2
77,0.774,2
77,0.78,2
77,0.79,2
77,0.796,2
77,0.801,2
77,0.807,2
77,0.812,2
77,0.819,2
77,0.824,2
77,0.829,2
77,0.84,2
77,0.846,2
77,0.851,2
77,0.857,2
77,0.868,2
77,0.874,2
77,0.879,2
77,0.885,2
77,0.896,2
77,0.902,2
77,0.907,2
77,0.913,2
77,0.924,2
77,0.929,2
77,0.935,2
77,0.94,2
77,0.946,2
77,0.952,2
77,0.957,2
77,0.968,2
77,0.974,2
77,0.979,2
77,0.984,2
77,0.991,2
77,0.996,2
77,1.007,2
77,1.013,2
77,1.018,2
77,1.023,2
77,1.03,2
77,1.041,2
77,1.046,2
77,1.051,2
77,1.057,2
77,1.062,2
77,1.068,2
77,1.074,2
77,1.08,2
77,1.09,2
77,1.096,2
77,1.101,2
77,1.107,2
77,1.112,2
77,1.119,2
77,1.124,2
77,1.129,2
77,1.135,2
77,1.14,2
77,1.146,2
77,1.158,2
77,1.163,2
77,1.168,2
77,1.174,2
77,1.179,2
77,1.185,2
77,1.19,2
77,1.196,2
77,1.207,2
77,1.213,2
77,1.218,2
77,1.224,2
77,1.229,2
77,1.235,2
77,1.24,2
77,1.246,2
77,1.252,2
77,1.257,2
77,1.263,2
77,1.268,2
77,1.274,2
77,1.279,2
77,1.291,2
77,1.296,2
77,1.302,2
77,1.307,2
77,1.313,2
77,1.318,2
77,1.323,2
77,1.33,2
77,1.335,2
77,1.341,2
77,1.346,2
77,1.351,2
77,1.357,2
77,1.362,2
77,1.368,2
77,1.374,2
77,1.38,2
77,1.385,2
77,1.39,2
77,1.396,2
77,1.401,2
77,1.412,2
77,1.419,2
77,1.424,2
77,1.429,2
77,1.435,2
77,1.44,2
77,1.446,2
77,1.451,2
77,1.458,2
77,1.463,2
77,1.468,2
77,1.474,2
77,1.479,2
77,1.485,2
77,1.49,2
77,1.496,2
77,1.502,2
77,1.507,2
77,1.513,2
77,1.518,2
77,1.524,2
77,1.529,2
77,1.54,2
77,1.546,2
77,1.552,2
77,1.557,2
77,1.563,2
77,1.568,2
77,1.574,2
77,1.579,2
77,1.585,2
77,1.591,2
77,1.596,2
77,1.602,2
77,1.607,2
77,1.613,2
77,1.623,2
77,1.63,2
77,1.635,2
77,1.641,2
77,1.646,2
77,1.651,2
77,1.657,2
77,1.662,2
77,1.668,2
77,1.674,2
77,1.68,2
77,1.685,2
77,1.69,2
77,1.696,2
77,1.701,2
77,1.707,2
77,1.713,2
77,1.719,2
77,1.729,2
77,1.735,2
77,1.74,2
77,1.746,2
77,1.751,2
77,1.758,2
77,1.763,2
77,1.768,2
77,1.774,2
77,1.779,2
77,1.785,2
77,1.79,2
77,1.802,2
77,1.807,2
77,1.813,2
77,1.818,2
77,1.824,2
77,1.829,2
77,1.835,2
77,1.841,2
77,1.846,2
77,1.852,2
77,1.857,2
77,1.863,2
77,1.868,2
77,1.874,2
77,1.879,2
77,1.885,2
77,1.891,2
77,1.896,2
77,1.902,2
77,1.907,2
77,1.912,2
77,1.918,2
77,1.923,2
77,1.93,2
77,1.935,2
77,1.941,2
77,1.946,2
77,1.951,2
77,1.957,2
77,1.962,2
77,1.969,2
77,1.974,2
77,1.98,2
77,1.99,2
77,1.996,2
77,2.001,2
77,2.007,2
77,2.013,2
77,2.019,2
77,2.024,2
77,2.029,2
77,2.035,2
77,2.04,2
77,2.046,2
77,2.051,2
77,2.058,2
77,2.063,2
77,2.068,2
77,2.074,2
77,2.079,2
77,2.085,2
77,2.09,2
77,2.097,2
77,2.102,2
77,2.107,2
77,2.113,2
77,2.118,2
77,2.124,2
77,2.129,2
77,2.135,2
77,2.141,2
77,2.146,2
78,0.001,2
78,0.008,2
78,0.014,2
78,0.019,2
78,0.025,2
78,0.03,2
78,0.036,2
78,0.042,2
78,0.047,2
78,0.053,2
78,0.058,2
78,0.064,2
78,0.069,2
78,0.075,2
78,0.08,2
78,0.086,2
78,0.092,2
78,0.097,2
78,0.103,2
78,0.108,2
78,0.114,2
78,0.119,2
78,0.124,2
78,0.131,2
78,0.136,2
78,0.142,2
78,0.147,2
78,0.153,2
78,0.158,2
78,0.163,2
78,0.17,2
78,0.175,2
78,0.181,2
78,0.186,2
78,0.192,2
78,0.197,2
78,0.202,2
78,0.208,2
78,0.214,2
78,0.22,2
78,0.225,2
78,0.23,2
78,0.236,2
78,0.241,2
78,0.247,2
78,0.252,2
78,0.259,2
78,0.264,2
78,0.269,2
78,0.275,2
78,0.28,2
78,0.286,2
78,0.291,2
78,0.298,2
78,0.303,2
78,0.308,2
78,0.314,2
78,0.319,2
78,0.325,2
78,0.33,2
78,0.336,2
78,0.342,2
78,0.347,2
78,0.353,2
78,0.358,2
78,0.364,2
78,0.369,2
78,0.375,2
78,0.38,2
78,0.386,2
78,0.392,2
78,0.397,2
78,0.403,2
78,0.408,2
78,0.414,2
78,0.419,2
78,0.425,2
78,0.431,2
78,0.436,2
78,0.442,2
78,0.447,2
78,0.453,2
78,0.458,2
78,0.463,2
78,0.47,2
78,0.475,2
78,0.481,2
78,0.486,2
78,0.492,2
78,0.497,2
78,0.502,2
78,0.508,2
78,0.514,2
78,0.52,2
78,0.525,2
78,0.53,2
78,0.536,2
78,0.541,2
78,0.547,2
78,0.553,2
78,0.559,2
78,0.564,2
78,0.569,2
78,0.575,2
78,0.58,2
78,0.586,2
78,0.591,2
78,0.598,2
78,0.603,2
78,0.608,2
78,0.614,2
78,0.619,2
78,0.625,2
78,0.63,2
78,0.636,2
78,0.642,2
78,0.647,2
78,0.653,2
78,0.658,2
78,0.664,2
78,0.669,2
78,0.675,2
78,0.681,2
78,0.686,2
78,0.692,2
78,0.697,2
78,0.703,2
78,0.708,2
78,0.714,2
78,0.719,2
78,0.725,2
78,0.731,2
78,0.736,2
78,0.742,2
78,0.747,2
78,0.753,2
78,0.758,2
78,0.763,2
78,0.77,2
78,0.775,2
78,0.781,2
78,0.786,2
78,0.791,2
78,0.797,2
78,0.802,2
78,0.809,2
78,0.814,2
78,0.82,2
78,0.825,2
78,0.83,2
78,0.836,2
78,0.841,2
78,0.847,2
78,0.853,2
78,0.859,2
78,0.864,2
78,0.869,2
78,0.875,2
78,0.88,2
78,0.886,2
78,0.891,2
78,0.898,2
78,0.903,2
78,0.908,2
78,0.914,2
78,0.919,2
78,0.925,2
78,0.93,2
78,0.937,2
78,0.942,2
78,0.947,2
78,0.953,2
78,0.958,2
78,0.964,2
78,0.969,2
78,0.975,2
78,0.981,2
78,0.986,2
78,0.992,2
78,0.997,2
78,1.003,2
78,1.008,2
78,1.014,2
78,1.019,2
78,1.025,2
78,1.031,2
78,1.036,2
78,1.042,2
78,1.047,2
78,1.053,2
78,1.058,2
78,1.063,2
78,1.075,2
78,1.081,2
78,1.086,2
78,1.092,2
78,1.097,2
78,1.102,2
78,1.109,2
78,1.114,2
78,1.125,2
78,1.13,2
78,1.136,2
78,1.141,2
78,1.147,2
78,1.153,2
78,1.159,2
78,1.164,2
78,1.169,2
78,1.18,2
78,1.186,2
78,1.191,2
78,1.198,2
78,1.203,2
78,1.208,2
78,1.214,2
78,1.225,2
78,1.23,2
78,1.237,2
78,1.242,2
78,1.247,2
78,1.253,2
78,1.264,2
78,1.269,2
78,1.275,2
78,1.281,2
78,1.286,2
78,1.297,2
78,1.303,2
78,1.308,2
78,1.314,2
78,1.319,2
78,1.331,2
78,1.336,2
78,1.342,2
78,1.347,2
78,1.353,2
78,1.358,2
78,1.364,2
78,1.375,2
78,1.381,2
78,1.386,2
78,1.391,2
78,1.397,2
78,1.402,2
78,1.409,2
78,1.414,2
78,1.425,2
78,1.43,2
78,1.436,2
78,1.441,2
78,1.447,2
78,1.453,2
78,1.464,2
78,1.469,2
78,1.475,2
78,1.48,2
78,1.486,2
78,1.492,2
78,1.503,2
78,1.508,2
78,1.514,2
78,1.519,2
78,1.525,2
78,1.53,2
78,1.542,2
78,1.547,2
78,1.553,2
78,1.558,2
78,1.564,2
78,1.569,2
78,1.575,2
78,1.581,2
78,1.592,2
78,1.597,2
78,1.603,2
78,1.608,2
78,1.614,2
78,1.62,2
78,1.625,2
78,1.636,2
78,1.642,2
78,1.647,2
78,1.653,2
78,1.658,2
78,1.664,2
78,1.675,2
78,1.681,2
78,1.686,2
78,1.691,2
78,1.697,2
78,1.709,2
78,1.714,2
78,1.72,2
78,1.725,2
78,1.73,2
78,1.736,2
78,1.748,2
78,1.753,2
78,1.759,2
78,1.764,2
78,1.769,2
78,1.78,2
78,1.786,2
78,1.792,2
78,1.798,2
78,1.808,2
78,1.814,2
78,1.819,2
78,1.825,2
78,1.83,2
78,1.837,2
78,1.847,2
78,1.853,2
78,1.858,2
78,1.864,2
78,1.869,2
78,1.876,2
78,1.886,2
78,1.892,2
78,1.897,2
78,1.903,2
78,1.908,2
78,1.92,2
78,1.925,2
78,1.931,2
78,1.936,2
78,1.942,2
78,1.947,2
78,1.953,2
78,1.964,2
78,1.97,2
78,1.975,2
78,1.981,2
78,1.986,2
78,1.991,2
78,1.997,2
78,2.009,2
78,2.014,2
78,2.02,2
78,2.025,2
78,2.03,2
78,2.036,2
78,2.041,2
78,2.048,2
78,2.059,2
78,2.064,2
78,2.069,2
78,2.075,2
78,2.08,2
78,2.086,2
78,2.092,2
78,2.103,2
78,2.108,2
78,2.114,2
78,2.119,2
78,2.125,2
78,2.13,2
78,2.137,2
78,2.147,2
79,0.001,2
79,0.006,2
79,0.011,2
79,0.017,2
79,0.022,2
79,0.027,2
79,0.034,2
79,0.039,2
79,0.045,2
79,0.05,2
79,0.056,2
79,0.061,2
79,0.066,2
79,0.072,2
79,0.078,2
79,0.084,2
79,0.089,2
79,0.095,2
79,0.1,2
79,0.105,2
79,0.111,2
79,0.116,2
79,0.123,2
79,0.128,2
79,0.134,2
79,0.139,2
79,0.144,2
79,0.15,2
79,0.155,2
79,0.162,2
79,0.167,2
79,0.172,2
79,0.178,2
79,0.183,2
79,0.189,2
79,0.194,2
79,0.2,2
79,0.206,2
79,0.212,2
79,0.217,2
79,0.222,2
79,0.228,2
79,0.233,2
79,0.239,2
79,0.244,2
79,0.25,2
79,0.256,2
79,0.261,2
79,0.267,2
79,0.272,2
79,0.278,2
79,0.283,2
79,0.288,2
79,0.295,2
79,0.3,2
79,0.306,2
79,0.311,2
79,0.317,2
79,0.322,2
79,0.327,2
79,0.334,2
79,0.339,2
79,0.345,2
79,0.35,2
79,0.356,2
79,0.361,2
79,0.366,2
79,0.372,2
79,0.378,2
79,0.384,2
79,0.389,2
79,0.395,2
79,0.4,2
79,0.405,2
79,0.411,2
79,0.416,2
79,0.423,2
79,0.428,2
79,0.434,2
79,0.439,2
79,0.444,2
79,0.45,2
79,0.455,2
79,0.462,2
79,0.467,2
79,0.473,2
79,0.478,2
79,0.483,2
79,0.489,2
79,0.494,2
79,0.5,2
79,0.506,2
79,0.511,2
79,0.517,2
79,0.522,2
79,0.528,2
79,0.533,2
79,0.539,2
79,0.544,2
79,0.55,2
79,0.556,2
79,0.561,2
79,0.567,2
79,0.572,2
79,0.578,2
79,0.583,2
79,0.595,2
79,0.6,2
79,0.606,2
79,0.611,2
79,0.617,2
79,0.622,2
79,0.627,2
79,0.639,2
79,0.645,2
79,0.65,2
79,0.656,2
79,0.661,2
79,0.672,2
79,0.678,2
79,0.684,2
79,0.689,2
79,0.695,2
79,0.705,2
79,0.711,2
79,0.717,2
79,0.723,2
79,0.733,2
79,0.739,2
79,0.744,2
79,0.75,2
79,0.755,2
79,0.767,2
79,0.773,2
79,0.778,2
79,0.783,2
79,0.789,2
79,0.794,2
79,0.806,2
79,0.811,2
79,0.817,2
79,0.822,2
79,0.828,2
79,0.833,2
79,0.839,2
79,0.85,2
79,0.856,2
79,0.861,2
79,0.867,2
79,0.872,2
79,0.878,2
79,0.889,2
79,0.895,2
79,0.9,2
79,0.906,2
79,0.911,2
79,0.917,2
79,0.922,2
79,0.934,2
79,0.939,2
79,0.945,2
79,0.95,2
79,0.956,2
79,0.961,2
79,0.966,2
79,0.973,2
79,0.978,2
79,0.984,2
79,0.989,2
79,0.995,2
79,1.0,2
79,1.005,2
79,1.011,2
79,1.017,2
79,1.028,2
79,1.034,2
79,1.039,2
79,1.044,2
79,1.05,2
79,1.055,2
79,1.062,2
79,1.067,2
79,1.072,2
79,1.078,2
79,1.083,2
79,1.089,2
79,1.101,2
79,1.106,2
79,1.111,2
79,1.117,2
79,1.122,2
79,1.128,2
79,1.133,2
79,1.139,2
79,1.15,2
79,1.156,2
79,1.161,2
79,1.167,2
79,1.172,2
79,1.183,2
79,1.189,2
79,1.195,2
79,1.2,2
79,1.206,2
79,1.217,2
79,1.222,2
79,1.227,2
79,1.234,2
79,1.245,2
79,1.25,2
79,1.256,2
79,1.261,2
79,1.266,2
79,1.278,2
79,1.284,2
79,1.289,2
79,1.295,2
79,1.3,2
79,1.305,2
79,1.317,2
79,1.323,2
79,1.328,2
79,1.334,2
79,1.339,2
79,1.344,2
79,1.355,2
79,1.362,2
79,1.367,2
79,1.372,2
79,1.378,2
79,1.389,2
79,1.394,2
79,1.401,2
79,1.406,2
79,1.411,2
79,1.417,2
79,1.428,2
79,1.433,2
79,1.439,2
79,1.445,2
79,1.45,2
79,1.456,2
79,1.467,2
79,1.472,2
79,1.478,2
79,1.483,2
79,1.489,2
79,1.495,2
79,1.5,2
79,1.511,2
79,1.517,2
79,1.522,2
79,1.528,2
79,1.534,2
79,1.539,2
79,1.545,2
79,1.55,2
79,1.556,2
79,1.561,2
79,1.573,2
79,1.578,2
79,1.584,2
79,1.589,2
79,1.595,2
79,1.6,2
79,1.605,2
79,1.617,2
79,1.623,2
79,1.628,2
79,1.634,2
79,1.639,2
79,1.644,2
79,1.65,2
79,1.656,2
79,1.662,2
79,1.667,2
79,1.678,2
79,1.683,2
79,1.689,2
79,1.694,2
79,1.701,2
79,1.706,2
79,1.711,2
79,1.717,2
79,1.722,2
79,1.728,2
79,1.733,2
79,1.739,2
79,1.745,2
79,1.756,2
79,1.761,2
79,1.767,2
79,1.772,2
79,1.778,2
79,1.784,2
79,1.789,2
79,1.795,2
79,1.8,2
79,1.806,2
79,1.817,2
79,1.822,2
79,1.828,2
79,1.834,2
79,1.839,2
79,1.85,2
79,1.856,2
79,1.861,2
79,1.866,2
79,1.873,2
79,1.878,2
79,1.884,2
79,1.889,2
79,1.895,2
79,1.905,2
79,1.912,2
79,1.917,2
79,1.923,2
79,1.928,2
79,1.934,2
79,1.939,2
79,1.944,2
79,1.95,2
79,1.962,2
79,1.967,2
79,1.972,2
79,1.978,2
79,1.983,2
79,1.989,2
79,1.994,2
79,2.001,2
79,2.006,2
79,2.011,2
79,2.017,2
79,2.028,2
79,2.033,2
79,2.04,2
79,2.045,2
79,2.05,2
79,2.056,2
79,2.061,2
79,2.067,2
79,2.072,2
79,2.078,2
79,2.084,2
79,2.089,2
79,2.095,2
79,2.1,2
79,2.106,2
79,2.111,2
79,2.122,2
79,2.128,2
79,2.134,2
79,2.139,2
79,2.145,2
79,2.15,2
79,2.156,2
79,2.161,2
79,2.166,2
79,2.173,2
79,2.184,2
80,0.001,2
80,0.006,2
80,0.011,2
80,0.018,2
80,0.023,2
80,0.029,2
80,0.034,2
80,0.04,2
80,0.045,2
80,0.05,2
80,0.057,2
80,0.062,2
80,0.068,2
80,0.073,2
80,0.079,2
80,0.084,2
80,0.089,2
80,0.095,2
80,0.101,2
80,0.107,2
80,0.112,2
80,0.118,2
80,0.123,2
80,0.128,2
80,0.134,2
80,0.139,2
80,0.146,2
80,0.151,2
80,0.162,2
80,0.167,2
80,0.173,2
80,0.178,2
80,0.185,2
80,0.19,2
80,0.195,2
80,0.201,2
80,0.206,2
80,0.212,2
80,0.217,2
80,0.223,2
80,0.229,2
80,0.234,2
80,0.24,2
80,0.251,2
80,0.256,2
80,0.262,2
80,0.267,2
80,0.273,2
80,0.279,2
80,0.284,2
80,0.29,2
80,0.295,2
80,0.301,2
80,0.306,2
80,0.318,2
80,0.323,2
80,0.329,2
80,0.334,2
80,0.34,2
80,0.345,2
80,0.35,2
80,0.357,2
80,0.362,2
80,0.368,2
80,0.373,2
80,0.379,2
80,0.389,2
80,0.395,2
80,0.401,2
80,0.407,2
80,0.412,2
80,0.418,2
80,0.423,2
80,0.428,2
80,0.434,2
80,0.44,2
80,0.446,2
80,0.451,2
80,0.457,2
80,0.462,2
80,0.467,2
80,0.478,2
80,0.485,2
80,0.49,2
80,0.495,2
80,0.501,2
80,0.506,2
80,0.512,2
80,0.517,2
80,0.523,2
80,0.529,2
80,0.534,2
80,0.54,2
80,0.545,2
80,0.551,2
80,0.556,2
80,0.562,2
80,0.568,2
80,0.573,2
80,0.579,2
80,0.584,2
80,0.59,2
80,0.595,2
80,0.601,2
80,0.612,2
80,0.618,2
80,0.623,2
80,0.629,2
80,0.634,2
80,0.64,2
80,0.645,2
80,0.65,2
80,0.657,2
80,0.662,2
80,0.668,2
80,0.673,2
80,0.679,2
80,0.684,2
80,0.696,2
80,0.701,2
80,0.707,2
80,0.712,2
80,0.718,2
80,0.723,2
80,0.728,2
80,0.734,2
80,0.74,2
80,0.746,2
80,0.751,2
80,0.756,2
80,0.762,2
80,0.773,2
80,0.778,2
80,0.785,2
80,0.79,2
80,0.795,2
80,0.801,2
80,0.806,2
80,0.812,2
80,0.817,2
80,0.829,2
80,0.834,2
80,0.84,2
80,0.845,2
80,0.851,2
80,0.856,2
80,0.868,2
80,0.873,2
80,0.879,2
80,0.884,2
80,0.895,2
80,0.901,2
80,0.906,2
80,0.912,2
80,0.923,2
80,0.929,2
80,0.934,2
80,0.945,2
80,0.95,2
80,0.957,2
80,0.968,2
80,0.973,2
80,0.979,2
80,0.984,2
80,0.996,2
80,1.001,2
80,1.007,2
80,1.012,2
80,1.018,2
80,1.028,2
80,1.034,2
80,1.04,2
80,1.046,2
80,1.056,2
80,1.062,2
80,1.067,2
80,1.073,2
80,1.085,2
80,1.09,2
80,1.095,2
80,1.101,2
80,1.106,2
80,1.117,2
80,1.124,2
80,1.129,2
80,1.134,2
80,1.145,2
80,1.151,2
80,1.156,2
80,1.162,2
80,1.168,2
80,1.173,2
80,1.184,2
80,1.19,2
80,1.195,2
80,1.201,2
80,1.206,2
80,1.218,2
80,1.223,2
80,1.229,2
80,1.234,2
80,1.245,2
80,1.251,2
80,1.257,2
80,1.262,2
80,1.273,2
80,1.279,2
80,1.284,2
80,1.289,2
80,1.301,2
80,1.307,2
80,1.312,2
80,1.318,2
80,1.323,2
80,1.334,2
80,1.34,2
80,1.346,2
80,1.351,2
80,1.356,2
80,1.362,2
80,1.373,2
80,1.379,2
80,1.385,2
80,1.39,2
80,1.395,2
80,1.401,2
80,1.406,2
80,1.417,2
80,1.424,2
80,1.429,2
80,1.434,2
80,1.44,2
80,1.445,2
80,1.451,2
80,1.456,2
80,1.462,2
80,1.473,2
80,1.479,2
80,1.484,2
80,1.49,2
80,1.495,2
80,1.501,2
80,1.507,2
80,1.518,2
80,1.523,2
80,1.529,2
80,1.534,2
80,1.54,2
80,1.545,2
80,1.551,2
80,1.562,2
80,1.568,2
80,1.573,2
80,1.579,2
80,1.584,2
80,1.589,2
80,1.596,2
80,1.601,2
80,1.607,2
80,1.612,2
80,1.617,2
80,1.623,2
80,1.628,2
80,1.64,2
80,1.646,2
80,1.651,2
80,1.656,2
80,1.662,2
80,1.667,2
80,1.673,2
80,1.679,2
80,1.685,2
80,1.69,2
80,1.695,2
80,1.701,2
80,1.706,2
80,1.712,2
80,1.724,2
80,1.729,2
80,1.734,2
80,1.74,2
80,1.745,2
80,1.751,2
80,1.756,2
80,1.763,2
80,1.768,2
80,1.773,2
80,1.779,2
80,1.784,2
80,1.79,2
80,1.8,2
80,1.807,2
80,1.812,2
80,1.818,2
80,1.823,2
80,1.829,2
80,1.834,2
80,1.84,2
80,1.845,2
80,1.851,2
80,1.857,2
80,1.862,2
80,1.868,2
80,1.873,2
80,1.879,2
80,1.884,2
80,1.889,2
80,1.896,2
80,1.901,2
80,1.907,2
80,1.912,2
80,1.917,2
80,1.923,2
80,1.928,2
80,1.935,2
80,1.94,2
80,1.946,2
80,1.951,2
80,1.956,2
80,1.962,2
80,1.967,2
80,1.973,2
80,1.979,2
80,1.985,2
80,1.99,2
80,1.995,2
80,2.001,2
80,2.006,2
80,2.012,2
80,2.017,2
80,2.024,2
80,2.029,2
80,2.034,2
80,2.045,2
80,2.051,2
80,2.056,2
80,2.063,2
80,2.068,2
80,2.073,2
80,2.079,2
80,2.084,2
80,2.09,2
80,2.095,2
80,2.101,2
80,2.107,2
80,2.112,2
80,2.118,2
80,2.123,2
80,2.129,2
80,2.134,2
80,2.14,2
80,2.145,2
80,2.151,2
80,2.162,2
80,2.168,2
80,2.173,2
80,2.178,2
80,2.184,2
80,2.19,2
80,2.196,2
81,0.002,2
81,0.008,2
81,0.014,2
81,0.019,2
81,0.025,2
81,0.03,2
81,0.036,2
81,0.041,2
81,0.046,2
81,0.053,2
81,0.058,2
81,0.064,2
81,0.069,2
81,0.075,2
81,0.08,2
81,0.085,2
81,0.092,2
81,0.097,2
81,0.103,2
81,0.108,2
81,0.114,2
81,0.119,2
81,0.124,2
81,0.13,2
81,0.136,2
81,0.142,2
81,0.147,2
81,0.153,2
81,0.158,2
81,0.163,2
81,0.169,2
81,0.174,2
81,0.181,2
81,0.186,2
81,0.192,2
81,0.197,2
81,0.202,2
81,0.208,2
81,0.213,2
81,0.22,2
81,0.225,2
81,0.231,2
81,0.241,2
81,0.247,2
81,0.252,2
81,0.258,2
81,0.264,2
81,0.27,2
81,0.275,2
81,0.28,2
81,0.286,2
81,0.291,2
81,0.297,2
81,0.302,2
81,0.314,2
81,0.319,2
81,0.325,2
81,0.33,2
81,0.336,2
81,0.341,2
81,0.353,2
81,0.358,2
81,0.364,2
81,0.369,2
81,0.375,2
81,0.38,2
81,0.385,2
81,0.392,2
81,0.403,2
81,0.408,2
81,0.414,2
81,0.419,2
81,0.424,2
81,0.43,2
81,0.436,2
81,0.442,2
81,0.453,2
81,0.458,2
81,0.463,2
81,0.469,2
81,0.474,2
81,0.481,2
81,0.486,2
81,0.497,2
81,0.502,2
81,0.508,2
81,0.513,2
81,0.52,2
81,0.525,2
81,0.531,2
81,0.536,2
81,0.541,2
81,0.552,2
81,0.558,2
81,0.564,2
81,0.57,2
81,0.575,2
81,0.58,2
81,0.586,2
81,0.591,2
81,0.602,2
81,0.608,2
81,0.614,2
81,0.619,2
81,0.625,2
81,0.63,2
81,0.636,2
81,0.647,2
81,0.653,2
81,0.658,2
81,0.664,2
81,0.669,2
81,0.675,2
81,0.68,2
81,0.692,2
81,0.697,2
81,0.703,2
